X0,X1,X2,euclidicity,persistent_intrinsic_dimension
0.7243028568064841,0.529574121676503,-0.3580767554895926,0.5426408325632414,1.0
0.5370317733192519,0.10901615481059979,-0.012796269631731286,0.45747754474480945,1.0
-0.9311207405503001,0.19531504117698575,0.12867981723643368,0.5188069629172484,1.0
0.7386849250692957,-0.16126052397968588,-0.5596052438462629,0.4768679204086463,1.0
-0.1752194992638589,0.32904630155782494,0.601244676589838,0.48931071658929187,1.0
-0.03668212204106449,-0.7361926512049427,-0.20555912991306233,0.4985473783065875,1.0
-0.33662219626685225,0.3344123072312372,-0.6432543691130075,0.5386132498582205,1.0
-0.6171226427827091,0.3128812268722462,0.16130672644810112,0.471223338196675,1.0
0.23986378534137198,0.3309024915535995,0.05212219489034394,0.5149600654840469,1.0
-0.47130236335530534,-0.36554861446436987,0.76247781182824,0.46459553577005863,1.0
-0.6103439837657462,0.3212598132210361,-0.09143537464281784,0.4623350761830807,1.0
0.12508986023263044,-0.22312203086188492,0.7565392587027842,0.46439169595638913,1.0
0.6194940680027344,0.41454577987950086,0.24135220782370526,0.47246132728954154,1.0
-0.012261398111458276,0.6644869599696859,-0.2761536919724094,0.49846526607871056,1.0
-0.07044352356722808,0.6023665998418974,0.3348254250431557,0.5520217344164848,1.0
-0.27288602373729587,0.20490842573556567,0.6879045286420984,0.45988513094683486,1.0
-0.07839057179273955,-0.21612147523276276,0.36265926319147007,0.5182025395333767,1.0
0.47801455808383264,0.37537856578172163,-0.24905971661081788,0.4191887540121873,1.0
-0.30616242417868617,0.07182559886271284,-0.03607728161416404,0.4878813059379657,1.0
0.19736597512861973,0.9269057586340519,-0.1803275936617041,0.4549136931697528,1.0
-0.3391179050803762,-0.1457955347554292,0.012660026255828436,0.4921693727374077,1.0
-0.4157145242996205,0.17300601721751052,-0.5224129302742571,0.45807943244775134,1.0
0.2863968786993685,-0.10566280409343752,0.8388763579750788,0.5168594364076853,1.0
0.9891676780680924,0.03706821657898986,-0.07917762016111778,0.6134506414333979,1.0
-0.14790822655318578,0.6117010716366464,-0.4088482274416271,0.47835475703080493,1.0
0.699579136903398,0.532763928329864,0.005964992010931042,0.6170116265614828,1.0
-0.01829056242198549,0.6078536894001887,0.5438905021771443,0.5673554427921772,1.0
0.20327245721123835,0.5657865499492926,0.7564048229858064,0.4636795887102683,1.0
0.28297129433392404,0.8409321038965519,0.3643573269524645,0.4806082919239998,1.0
0.33299858638301805,-0.11766185010750323,0.4678979619403993,0.4600605306526025,1.0416666666666667
-0.30281829646793396,0.5548572332884157,-0.5785364044135856,0.46331439912319183,1.0
-0.2625127309202442,-0.6119909272312675,-0.3319358727103282,0.5402214384327332,1.0
-0.19504564048986334,-0.08744908773739732,0.3626613164331563,0.46966557142635185,1.0
0.006256400533136219,0.7463829790904654,-0.09896820836269137,0.4853372797369957,1.0
0.016521622873398485,0.13416961179131565,0.5185272184135271,0.4426197496553262,1.0416666666666667
0.5501910834856822,0.2348418074370934,0.5653139613990988,0.4828360993415117,1.0
-0.4493384675844654,0.3314640879520944,-0.6765792835516967,0.4456278868019581,1.0
-0.2597107673262262,-0.25776758374799463,0.20700365470452398,0.5506682402143875,1.0
-0.4922996232529979,-0.5427850721785786,0.5577356980129178,0.47175145521759987,1.0
0.03217132877231596,0.1614405313503347,0.9282641748160882,0.46781810869773227,1.0
0.22506786013852176,0.2562400683090081,0.7454321719854647,0.45206818357110023,1.1666666666666667
-0.4964683614485391,-0.5412749354655414,0.2808341903379342,0.48818457685410976,1.0833333333333333
-0.15067671923228199,-0.0403093769359415,-0.7163739967327953,0.4792274838934342,1.0
0.02454684813938253,0.2623763452467361,-0.27316095455709877,0.48179190295437974,1.0
-0.5256469095223293,0.24565508872484396,-0.6110638089315003,0.47769934746126336,1.0
-0.475723826468937,0.36832822510121316,0.4165053720164496,0.5269674255202214,1.125
-0.19418883208099028,-0.19139325328665796,0.20394352158355478,0.43539941124618053,1.0
0.6863316022340084,0.3169865365247206,0.02754826224222885,0.5451969796170791,1.0416666666666667
0.23967034498682976,-0.25003514737066296,0.9235204895654343,0.4805685306588809,1.0
0.015086721808094507,0.4090373066826356,0.6782544905241615,0.4744191914796829,1.0
0.6366407039343204,-0.07847522003124296,0.07967964825099157,0.46168846512834233,1.0
0.01972509125087641,0.830782694067057,-0.4273169047831186,0.46609611871341866,1.0
0.23891359608309332,-0.39701481229636204,-0.6023076422472595,0.45350629774232704,1.0
0.20825284456930745,0.17429709847497044,-0.7664422900379074,0.46288123975197476,1.0
-0.4623807919178113,-0.3971242023321109,-0.7566711741333516,0.5113427781810364,1.0
0.6095053882795807,-0.33705881001095916,-0.6281748602164094,0.45520276327927905,1.0
-0.3287690242203606,-0.3150474432116809,0.8234982508560196,0.4132535606622696,1.0
-0.13159260488852062,0.569664121497663,0.523863992324246,0.506190825253725,1.0
0.008352167124292861,0.06518173101158736,-0.9045314037843853,0.46672700097163516,1.0
0.39968311819003083,-0.342212533661981,0.6260824517384328,0.44096087105572224,1.0
-0.6925686103390429,0.45312373552297414,0.1851125444205683,0.5466516185551882,1.0
-0.10336225515821619,0.6039513945279367,-0.09533880293004483,0.43361865170300007,1.0
0.0295406284742247,-0.5400999760862166,0.5337230941328228,0.45520616322755814,1.0
0.319905575014116,0.09068776633385135,-0.06017256469567652,0.4643253746132056,1.0
-0.37429550877896833,-0.5758497296398641,0.11521799560491013,0.555651044473052,1.0
-0.6106330703062142,0.34928690904951504,0.7059176258705275,0.4861299091329177,1.0
0.39760354583142543,0.18574465199459275,-0.18363145337214118,0.49150463193655014,1.0
-0.18540088298436977,0.42592807936562743,-0.8505729524978498,0.43769989845653373,1.0
0.10398420926255739,0.6906715202939954,-0.6391408705167063,0.5320658423006535,1.0416666666666667
0.13786380344176113,-0.6478843224775377,0.36738599948109424,0.4762957692146301,1.0
-0.6323535063407807,-0.17186308339285006,-0.28491622112909554,0.5371982833991448,1.0
-0.21468455494761962,0.14391288723530157,-0.6422445099638766,0.45508775549630326,1.0
0.3068504075374114,-0.2976783711099907,-0.6297589685558066,0.4884590444465478,1.0
-0.6217188072222448,-0.0533455705932181,-0.21218244139591613,0.467306228975455,1.0
-0.5745041117283254,0.3966442025070673,0.3645311948999704,0.4701646597435077,1.0
-0.614992207521205,-0.6139885070811956,0.1925235760378409,0.4780992077042659,1.0
-0.2950882781109283,0.26648619089020326,-0.5486266073579542,0.5583644360303879,1.0
-0.022814263871078697,-0.0807835080202801,-0.6446669278910047,0.4606345761567354,1.0
-0.4882774469405158,0.1992661046014024,-0.6524096057712853,0.4503446122010549,1.0
-0.8570122511858563,0.12550924938932836,-0.019881013758515278,0.502164234717687,1.0
-0.09894056805296195,-0.5723119966232885,0.7967889360810962,0.5272022616118193,1.0
-0.7797251441757155,-0.5124120433348253,-0.0052626171529879286,0.43562373146414757,1.0
0.2779882677012229,0.623400072190458,-0.31795800138337604,0.4627997080485026,1.0
-0.007109771512892587,0.2152901631808833,0.009148626547853077,0.5859852607051531,1.0
-0.1045529676178542,-0.47817836997209007,0.20970441679073315,0.48563429713249207,1.0416666666666667
0.0010946149758904356,-0.3056466538842888,0.7375184121483506,0.47439201921224594,1.0
0.017308902723601007,0.2868017528686715,0.6399759834349487,0.49502346230049926,1.0
-0.0639843956704115,0.12322890729156823,0.8317680049365573,0.4434486000488202,1.0
-0.8193722733362532,-0.4752190996750888,-0.10153892045882591,0.45975144269565743,1.0
0.48089256039982303,-0.03262688314827783,-0.484803470003018,0.47275549297531444,1.0
-0.6814349900897938,-0.6430341078401056,0.21196168192499204,0.4722060238321622,1.0
-0.12537753002063223,-0.35846613249272047,-0.771462206546653,0.4811584564546744,1.0
0.07459760006324595,-0.5608277519911455,-0.2937938611404901,0.5847454331815243,1.0
0.24855003012731983,0.07757481631417902,-0.09505777408615947,0.4526000414043665,1.0
0.8298156298214391,-0.23900397082963173,-0.2982913919423825,0.4551638029515743,1.0
0.47103794601882365,0.3573018886821198,0.4365233515975257,0.4888377971947193,1.0
-0.521208131337655,-0.5884060772226333,-0.37013204897770874,0.45662024927635986,1.0
0.8039059731079633,-0.46900865744447046,0.17284229513678193,0.44545759198566276,1.0
-0.892253060262889,-0.06328548139797888,-0.17130603083741477,0.4515299530078967,1.0
-0.2291820034615487,-0.08934715518113907,-0.45967642286294214,0.4660545326769352,1.0
0.33635285802791903,0.006589833354768943,-0.7775714273925257,0.4710301881035169,1.0
-0.7487223288608181,0.09820299894949021,0.3825419985667989,0.5267115825166305,1.0
-0.7124591753676486,0.4545252999401056,0.05648072875750949,0.5029923648883899,1.0833333333333333
-0.5441173611677085,0.3229171854567755,-0.015203161046485085,0.43933926336467266,1.0
0.2649550849553439,0.28140294132522686,0.0788148834829534,0.5067570035656294,1.0
0.1776027611472697,-0.7922620200286823,-0.5286926983898738,0.4692967018733422,1.0
0.786379300215275,-0.020266984808524315,0.07576069289754489,0.529101642469565,1.0
-0.6252414147911474,0.30618464076490004,-0.16673241550409942,0.46309010684490204,1.0
-0.348912655720126,0.07285189573394664,0.777630364682921,0.45387412048876286,1.0
-0.047112282344573875,-0.28906270889371655,-0.6727877356581318,0.48164470742146176,1.0
0.16200967131829658,-0.12861611386422278,0.16282686312623587,0.4839128802220027,1.0
-0.07408450646382342,0.9005114375779532,-0.1322359684112778,0.44868630667527515,1.0
-0.7771370843624099,0.3109907115620339,0.5382124388077514,0.4692086341480414,1.0
-0.501700958374411,0.11978687858976043,0.6447646127591359,0.4407388449956973,1.0
-0.5568195175671493,-0.2562800222752088,0.718885830287149,0.47600861576696235,1.0
0.39466617310844426,0.7348053307701536,-0.43244248473700575,0.5623302683234215,1.0
0.05193725279169285,-0.05816803517161093,0.926209183432595,0.48858360884090263,1.0
0.47874275254805304,-0.567879059622388,0.5475999286015072,0.4435497187077999,1.0833333333333333
-0.8843098548822591,-0.314057672094231,-0.3426123982855876,0.48989564925432205,1.0
-0.6731165675867657,0.5901146688420701,-0.23635081897696836,0.46853753986457986,1.0
-0.5465787601660258,-0.23818474644669715,0.6144818959497763,0.4586137905716896,1.0
0.015427937664453233,0.5289537651835026,-0.5484421307060159,0.438232842211922,1.0
-0.16343030095374705,-0.5229286225906722,-0.49924654488438236,0.4585910812020302,1.0
-0.2768025464493368,-0.174060390739336,0.6397874558170497,0.4416688649604718,1.0
0.23380256663324184,0.5039907526419853,-0.7376833656900613,0.49757694142560166,1.0
-0.022682720420421854,0.8567971710760655,0.44474384149996654,0.47232662824292976,1.0
0.2900312617104678,0.781054615640109,0.48509893923154,0.48232543903092545,1.0
-0.7863270504954477,0.0021779316050714367,-0.30125441273669495,0.4900186552355687,1.0
0.4908670658937251,-0.001547845192383651,0.36142299319963217,0.5256146558870872,1.0
-0.5318643368089626,-0.34683325947842214,0.21600162007809953,0.46564726655681926,1.0
0.6410680450827452,-0.31549677425410594,-0.494570291711693,0.45149120315909386,1.0
0.4639087205289718,-0.18533230575850906,0.20518187528136936,0.4686752278357744,1.0
-0.17613588634763735,0.23876074326431898,-0.07314847984746463,0.5183417964726686,1.125
-0.3138552912859136,0.6077499055196993,0.28008125759458175,0.46506097229818505,1.0
-0.2929297237182487,0.7444999274706217,0.5040740506814189,0.4858835755536954,1.0
0.7479935836836055,-0.12576652207407077,0.3597095444797385,0.45720005097488564,1.0
0.6309068774505326,-0.2693073841376871,-0.6283146281872213,0.449966661632061,1.0
0.5083585325696428,0.8436736573126032,-0.010624355128374733,0.5018247583260139,1.0
0.4836511054282412,0.24797280045371062,-0.3178528844991464,0.47412113721172017,1.0
-0.4804719958095445,-0.08749299816901195,0.14757826385497372,0.5479091250648102,1.0
-0.5113114319709392,-0.18473304234926902,0.23232411059718855,0.5118558593094349,1.0
-0.7052526635634985,-0.43786281121128506,0.2866881524836946,0.46552681798736256,1.0
0.5579470421325137,0.5577487659623388,0.09831556076995734,0.5214946034053961,1.0
0.44182805399720193,-0.8607664216783881,-0.1456545077408576,0.4894629151870807,1.0
-0.06749885108783489,-0.14864984800778164,-0.18470274248116744,0.5015386554102103,1.0416666666666667
0.41317572684712967,-0.18475874025628794,-0.020703067725390236,0.4794955352942149,1.0
-0.2276311935237505,0.26080707522841107,0.27087862127657114,0.5746553788582484,1.0
0.6300605656264352,-0.3619138117429357,-0.4179236727250069,0.43722326184312504,1.0
0.19505969481050003,0.6942960425495772,-0.19422351173207134,0.5556912620862325,1.0833333333333333
-0.6159573400421354,0.6662539129255131,-0.24347993345534943,0.49495268675188225,1.0
-0.22153708439130446,0.23768574877035992,0.5007525113892086,0.44727997357646626,1.0
-0.2402920848533211,-0.00637122061715382,0.22651556625063987,0.4325961402306954,1.0
-0.5247793554264447,0.5458085621515452,0.429881840155889,0.46529461195071536,1.0
0.7595963742615351,0.23049277483024627,0.5363830848134431,0.5100202535589536,1.0
0.27525462681671997,-0.3000993877977105,0.6101071721523349,0.5264095868915319,1.0
-0.09261656608448629,0.7732437426622047,-0.34981794969094804,0.536015392591556,1.0833333333333333
-0.2734761064551749,0.026817625198367938,-0.39840048388236365,0.4616327080875635,1.0
-0.561725150396046,0.28140275376780266,0.0738609528669091,0.4402045315752427,1.0
-0.18875945919560227,0.821581622550006,-0.431159948493896,0.4431456246723731,1.0
-0.23239381009409213,0.38411211735841233,-0.8454783190361013,0.4700506925582886,1.0
0.3487523969349767,0.147565981584725,0.7994587383120293,0.4380057491362095,1.0
-0.18404428566010972,0.0634667097661725,-0.5822313242112089,0.449317932749788,1.0
0.29465716459285546,-0.2459817008173037,0.43051102012502246,0.4522145775457223,1.0
-0.6818139243181504,0.6656066352199296,0.13758497491396693,0.40767645214994747,1.0
0.5184169873212423,0.8194697225978743,0.12232297231155133,0.5093613316615423,1.0
-0.14338192414866766,-0.8899452423602972,-0.1840589933063381,0.4452259714404742,1.0
-0.1616898655876086,0.8716671026517757,0.3431055452267689,0.5059141063441833,1.0
0.4465477626671618,-0.7528935647876266,0.42483089450210554,0.5544598189493021,1.0
0.3053540214918463,-0.3690293246938618,-0.26805691490966227,0.5562247925748428,1.0416666666666667
-0.5325678260975629,0.656070893297749,0.40430287049273406,0.46602792168656987,1.0416666666666667
0.15906616415934888,0.713030948687983,0.6008674366856136,0.45735009014606476,1.0
0.707788127334476,0.3806742619821298,-0.008266576399122623,0.5282503974934419,1.0
-0.1266106864098791,-0.6100624506302136,-0.013110022829441795,0.47743674864371616,1.0
0.2370888141360479,-0.6604440242712067,0.569016428593569,0.4583844269315402,1.0
-0.6123118386787968,0.32592618553362995,0.4030473540666991,0.45024054621656734,1.0833333333333333
-0.4958451949742857,-0.6899318924777219,-0.5174158091136145,0.45063434292872745,1.0
0.1741316168170821,0.004809987449901505,0.37322945076826286,0.43586758400003117,1.0
-0.11501814893516774,-0.6765513362790853,-0.31579607393632025,0.4579759743064642,1.0
-0.5202273277014043,-0.46927869281717494,0.5132288413750795,0.4731312195460002,1.0
0.14887962281274822,-0.9235788511963469,0.22753731928740487,0.4432218875735998,1.0
0.4757595338347387,0.3080048006411407,-0.2826868003193531,0.48756748127440613,1.0
-0.24653612981335213,-0.7300475470531282,0.28144440742801624,0.4614463138083617,1.0416666666666667
0.4241632035912345,0.0007932412265375368,0.7330048863448417,0.5387267625580231,1.0
0.0060086421449188415,0.31099484651701526,0.10797738989534612,0.47678812965750694,1.0
-0.04777951738619815,0.1353969586457772,-0.5316005037970307,0.4917579038689534,1.0
-0.17055703105727002,-0.015247362231685206,-0.2124828473207997,0.5119679924100637,1.0
-0.46401996912450366,0.4164148376356459,0.22865918354239287,0.4952481457342704,1.0
0.6402675324249869,-0.6477660092085668,0.033569502058779004,0.4230924757818381,1.0
-0.2900604214675971,-0.7338226757997627,0.0915452111895558,0.43680610818167526,1.0
-0.12186864300400717,0.3094339600875761,-0.04829452822110741,0.4998908905933301,1.0
-0.28644372676455776,-0.5042669251211617,-0.6097352350874795,0.4737821401407321,1.0
0.4147517586924719,-0.5520702326421226,-0.4556392516318095,0.5057915449142456,1.0
0.3218129779735808,0.4722126514197583,-0.4531740748043182,0.5232359189540148,1.0
-0.2563156870820559,0.5376808791533869,0.3391127015661139,0.4708376501997312,1.0
0.4433168333639764,0.5274830696450338,0.6767170897875749,0.4802104538927476,1.0
0.06484591048668045,-0.13365384237236738,-0.5257142012527812,0.529523283864061,1.0
0.4484370637992328,0.6051741605066701,0.28772713085171847,0.464005986849467,1.0
-0.770728450564501,0.3754945137443941,0.38698242198178473,0.4915963498254617,1.0
0.08904459567200697,-0.18884304499130536,-0.5856925333758491,0.47362054449816543,1.0
0.21518863213701195,-0.3049135820711602,0.26618765250252335,0.47879206699629623,1.0
0.4782947704451539,-0.2770245360317854,-0.5332138446900588,0.5303727475305399,1.0
-0.3625115653449557,-0.4559965682311318,0.7694261095762662,0.46781255304813385,1.0833333333333333
-0.09392701797080559,-0.014041303506410339,-0.02038254482381036,0.49779357699056465,1.0
0.3068062412014167,0.26796975231916803,0.1534931010967057,0.48394956067204475,1.0
0.28039644070793884,0.33803542610293785,-0.7697283224643551,0.43658631294965744,1.0
-0.7929158585638153,0.48651788078140984,-0.04726156641652544,0.5023940665026506,1.0
-0.6384428035975583,0.485417912722818,-0.02791708945833475,0.46202261249224347,1.0
0.4545858593084851,-0.05417449340604823,-0.39351707409554393,0.45938191438714665,1.0
-0.37555436129374464,0.18296435574578065,-0.8472170518398086,0.5048443215588728,1.0
0.8335823425739669,0.5049478527501645,0.169909640231241,0.49981935570637387,1.0
-0.1715546420453918,-0.9334956156971442,0.05326908300592933,0.4966783635318279,1.0833333333333333
-0.30884927051257355,0.19712600561507546,-0.8338151192820581,0.4566891621798277,1.0
0.5609563200672625,0.5363325544815896,0.052932292175736854,0.4765418904523055,1.0
0.5515340666290669,-0.2974596883410666,-0.5638673402766834,0.45317965745925903,1.0416666666666667
0.5216958023974267,-0.40108245884003824,-0.03119946703014464,0.4444748057673375,1.0416666666666667
-0.4933709334297892,0.24157143701990938,-0.08620103986747066,0.43703402889271575,1.0
0.3496629386749373,0.03053363369670592,0.4544302428502263,0.4975001197308302,1.0
0.6897461159336576,0.29783924229155084,-0.03213831498207739,0.5476200350870689,1.125
0.5030454727078917,0.01050352446228351,-0.0580367063378479,0.5155950219680866,1.0
-0.6163290393565413,0.13687681397839252,0.45957098168215343,0.5093879873553911,1.0
0.45901920156079407,0.4443001331696818,0.3811495551665855,0.46832781098783016,1.0
0.21592011887994653,-0.24607236281770165,-0.940655236414853,0.5044406112283468,1.0
-0.37227080977754146,-0.8363763963839429,0.02117349216323601,0.4373784698545933,1.0416666666666667
-0.9290580572151614,-0.09628121967900773,-0.28249488136426404,0.504399299621582,1.0
0.03662376066424527,-0.4274097990633982,-0.5854862117755768,0.5345040193448464,1.0
-0.19141315121912145,0.17110677727304474,-0.36462269694675714,0.5277022812515497,1.0
-0.3024606213295348,-0.7540643685296413,0.2499955013590966,0.455094538629055,1.0416666666666667
0.5511554655855313,0.6241682531220613,-0.4359325249689852,0.5211158531407515,1.0
0.17439946919762547,-0.11749724973161477,-0.7939525388661193,0.4569781335691611,1.0
0.3528151760225834,0.383845635802951,-0.3657645589834881,0.5317191245655218,1.0
-0.31077188149376633,0.03082178295744087,0.21585113696881347,0.5237108388294777,1.0
0.26711413224097963,0.12198237398796496,0.09218926358610037,0.49200025262931985,1.0
0.2113194965784333,0.4581043186559961,0.027889875469551986,0.4560474393268426,1.0
-0.2011499639040196,0.38639969399916935,-0.8902237591599176,0.49004844203591347,1.0
0.22478997861842825,-0.5059610062222611,0.25742487043624473,0.4739264150460561,1.0
-0.24738132121115192,-0.8950939006454972,0.03217484844145873,0.48466969033082324,1.0
-0.2007623521169493,0.8720802963168156,0.1828888506799177,0.48679930716753006,1.0
-0.25647977885480977,0.7405973597314235,-0.2269924294072304,0.5446666733672222,1.0
0.6926399526234969,0.38743607000990604,-0.5372258352921593,0.5333974144111077,1.125
0.18840539217980157,-0.4844459759201788,-0.5613808248238122,0.43835605060060817,1.0
0.0807792917208273,-0.15843416799126975,0.40682288318384596,0.47507028219600517,1.0
0.35556244778504703,0.5862481007382663,-0.3141321331542042,0.5151652339845896,1.0
0.21409513452851828,-0.025794962456613956,-0.309672934519568,0.5041147799541553,1.0
0.656265329489653,-0.18241618923589303,-0.28333526773555623,0.543609036753575,1.0
0.36105126584385744,0.4631448690819031,0.2701081755117539,0.5160489163051049,1.1666666666666667
-0.6212311113633023,0.24396961644035303,-0.08980711404057296,0.5026593953371048,1.0416666666666667
-0.5624640836053444,0.7519984534483131,-0.2676110343474304,0.46266937876741093,1.0
0.7714464058808431,0.05549217147494975,0.04621440985743609,0.4690920157978932,1.0
0.08911193498290049,-0.9464481393646144,0.2978334117329047,0.43631269596517086,1.0416666666666667
-0.03535977904386182,-0.0641334395601949,-0.6965454699611502,0.4660719446837902,1.0
-0.6118456025949066,-0.17886205177517103,0.731686833261599,0.4162702566633622,1.0
