X0,X1,X2,euclidicity,persistent_intrinsic_dimension
0.012014860659696057,0.30484451601226736,0.5893013109060551,0.45429343233505887,1.0
0.5595323500884937,0.090428779997772,-0.31806545099358535,0.4717552401125431,1.0416666666666667
-0.8167147641560034,0.1507295283555118,-0.07479094625685564,0.4466993883252144,1.0
0.6446932469582403,-0.3147907516172548,0.28910137398055274,0.5004859076191982,1.0
0.7421465472578175,0.0027348671596177953,-0.39534740296396614,0.4917076453566551,1.0
-0.5971417716302948,-0.12315487226031499,-0.5509796173079655,0.5591049579282602,1.0
-0.5292905053368344,-0.02516499145282479,-0.7052508020558441,0.45301246518890065,1.0
-0.023127224216226885,-0.6799383727278543,-0.4455005676210724,0.5659362661341826,1.0
-0.28379099321788515,0.8447485568297481,0.2885716123227733,0.46097113750874996,1.0
-0.9287925529648194,0.05585219933553204,-0.14591457406377614,0.5423874159653982,1.0
-0.3395455861804832,-0.3069676267088971,-0.09539802193699924,0.4510209473470847,1.0
-0.3634977355402254,0.7301020274143123,0.24811101870780367,0.4670359790325165,1.0
-0.416659206250317,-0.6742449821029821,-0.33205288268889666,0.45404573033253354,1.0
0.2028707607525185,0.6601072899651526,0.2499607735504265,0.4455279956261317,1.0
0.4123916639623895,-0.015682814890629566,0.1587835719505018,0.4872228441139062,1.0
0.4179556461258591,0.5042839279224774,-0.3253052932100105,0.4758518685897191,1.0
0.4662791991056349,0.44400120057061476,-0.46051727892236205,0.46734796091914177,1.0
0.5697933450233756,-0.5847097028003755,-0.5716601442807294,0.5622112955898046,1.0
-0.0026133582657125996,-0.05453498996281578,0.8671070833487037,0.5049697812646627,1.0
0.5629196408844243,0.5877445499226963,0.274308480388031,0.43207492865622044,1.0
0.08306265307244333,-0.3071650090548042,-0.6038704293425228,0.46872135438025,1.0
-0.9456543617116253,-0.17492054588903577,-0.09635832685297051,0.4788550150891145,1.125
0.12181963637426836,0.035950509650077275,0.7565018064669732,0.48117424361407757,1.0
0.12216622159852303,0.5192065082408772,-0.07554925656864107,0.47632427389423054,1.0
0.2428139928082427,0.17183946260684207,-0.9283124100029612,0.5088449834535519,1.0
0.35188258141025575,-0.0786222049075856,0.6765992722008897,0.4623067391415437,1.0
-0.5036137265375097,0.2314705286229853,0.8231736289999075,0.5297573680679003,1.0
-0.42834778359912884,-0.783788715351916,-0.20865720180794797,0.48850786437590915,1.0
-0.28398734204287496,0.14289197985070884,0.4355298809718022,0.5309438997258743,1.0
0.3957564853028627,-0.7878342111634786,-0.4230484288686159,0.47564724273979664,1.0
-0.036148676396783666,0.7327344528942236,-0.12369866521143141,0.5066396122177442,1.0
0.11930425158811872,-0.4676254274119851,0.3733481354370921,0.5044087246060371,1.0
-0.3323697319935411,-0.4851505639601413,-0.21412547783722635,0.4591019203265508,1.0
-0.6307847252108161,-0.3859220875668148,0.4372822117157581,0.4686082781602939,1.0
0.1195264124893252,-0.4144540313851327,0.19985533212227471,0.4688786168893178,1.0
-0.20774236570661722,-0.46219098662903585,0.7474452567775915,0.4760098246236642,1.0
-0.1961771268628149,0.41086487409584543,0.8576277289580541,0.5026041387269894,1.0
0.37532266105101414,-0.6608685645179976,-0.45985225100036026,0.530639269699653,1.0
-0.6554007083134176,-0.3638967642506262,0.19658951805530844,0.51106847760578,1.0
-0.24115813099685718,0.02051273633392043,0.2406355716631031,0.47374068821469945,1.0416666666666667
0.07332657580483457,0.32310674413319435,-0.7250103190780262,0.5479515163848797,1.0
0.37596882027330103,-0.4477823027636236,0.7461990591557424,0.512739667048057,1.0416666666666667
-0.3014730579852109,-0.4181812226317036,-0.18265300160738537,0.5136104269574086,1.0
-0.15979576345891183,0.8135945824794514,-0.46293631081235326,0.4762792916347583,1.0
-0.3445215599416834,0.6308937300399036,-0.020233816448530586,0.5116034479190906,1.0
-0.4560230925353038,-0.5476456332483427,0.5891369841795542,0.426286776860555,1.0
-0.753260707965094,0.3433894857847916,-0.19884302819314764,0.44209064605335396,1.0
-0.34737045889421764,0.6254752909611883,-0.26112796619693873,0.5387131522099177,1.0
-0.4892863148465206,0.07530195573847175,-0.14581474217081591,0.5361144909014305,1.0
-0.21185340704276928,-0.23415641534910875,0.33598607051898893,0.45208583648006123,1.0
0.0464430455548746,-0.6537663305932894,0.22282945496564913,0.4683347338189681,1.0
-0.9259729912770162,-0.002913229648849956,0.17979922130556347,0.4830460250377655,1.0
0.28670047554978073,-0.43415700824238646,-0.7003608227878969,0.6580225874980291,1.0
-0.23749516304106522,-0.06714926911740689,0.5240704492347006,0.5258191010604302,1.0
-0.007104233444347708,-0.650162297800751,0.6812008961085357,0.48775449581444263,1.0
-0.4257093565333653,0.2182232176344268,-0.133191463775132,0.47850555926561356,1.0
-0.8538211691104309,-0.10012759650901998,0.12275384564461443,0.47400712966918945,1.0
0.5991159484282972,0.18384017671758254,-0.7570340941031468,0.5476982860515515,1.0
0.5401388971633467,-0.4630777067016296,-0.09691469673655724,0.5087545389930407,1.0
-0.2227408743601488,0.4225663766788481,0.13763845768692035,0.47235711105167866,1.0
-0.06309460321343996,0.4772327208498059,-0.6949504105941609,0.4425410646945238,1.0
0.5290668426272847,-0.5110807366671359,-0.6537441809931326,0.5382622970889012,1.0
-0.3365973536894364,0.6551264404697876,0.5289390751183937,0.54847019414107,1.0833333333333333
0.8873973805205975,0.3168516204460211,-0.21895448595163775,0.47286660100022954,1.0
-0.5483565269169142,-0.04558117766575787,0.08172973367662548,0.43724447054167587,1.0
0.6081651617911467,0.2955124282798058,0.1394794887474557,0.4467950028677781,1.0
-0.3086430326738913,-0.13216618512997005,0.2396373254316249,0.4730052842448155,1.0
0.2006889235962616,-0.23870655092836537,-0.5413636632992892,0.4887491849561532,1.0416666666666667
-0.2728084643014341,0.35806464090994883,-0.13077297627319817,0.5098662587503592,1.0
-0.14313196764246633,-0.18405715337869083,-0.18455898456842948,0.5098788601656755,1.0
-0.37307230961783444,-0.2474029009717968,0.10463396415597231,0.5287815202027559,1.0
0.32526920527370723,-0.4382826960528034,-0.13951059970200594,0.4920310974121094,1.0
0.41940405289238836,0.08808618382526254,0.3618156023497597,0.5228550614168247,1.0
-0.04812098610758055,-0.4607965154527483,0.4054050727663392,0.4858818619201581,1.0416666666666667
0.1341512094801405,-0.5793807583496712,-0.5796240973505132,0.46969345149894554,1.0
0.49787024827368753,0.6519999721687297,-0.18677646349254215,0.4637740695228179,1.0
-0.4516663042338119,-0.16731252965060675,0.5961043342465412,0.5504153333604336,1.0
-0.06474655361950479,0.02500530371219644,0.7174151650491822,0.5094347298145294,1.0
-0.20376073654334928,0.845374307687356,-0.30632744566527187,0.4366881549358368,1.0
-0.1543819245732293,-0.16861706052966552,0.6596192978688002,0.5375194108734528,1.0
0.7565593654426712,-0.3808350976688959,0.4897768309126325,0.5416365992277861,1.0
0.3170061644559041,-0.350642812171742,-0.1652157408880979,0.453870402649045,1.0
0.7753571318229661,0.09011900230351688,0.07775925727280891,0.4677978518108527,1.0
-0.37470512296793484,0.5798368850707748,-0.028130321857742994,0.4969363361597061,1.0
-0.4277123057046324,0.20833767277875023,0.6636137062819794,0.4422275262574355,1.0
0.19301694052856513,-0.5715735192622987,-0.18151740314888937,0.5333516181757053,1.0
0.6521514712752396,0.31443538591083103,0.42634816187916097,0.4487450278053681,1.0
0.6403654290676232,-0.4862410348265739,0.5222579950223527,0.5099516275028387,1.0
-0.18716286372247792,-0.44686034026870436,0.45334973349209445,0.4489892069250345,1.0
0.41008501223562577,0.34205995513715914,-0.7410159742891844,0.4409566180159648,1.0
-0.8947834461536852,-0.2654210309853272,0.036220815673497844,0.4887642916291952,1.0
-0.3587960158503723,-0.6390310899612758,-0.3516167422094449,0.46305019470552605,1.0
-0.053859621615012704,0.4290496331598572,0.39373791917724693,0.5453388771663109,1.0
-0.3930014784962419,-0.010247098856035274,0.629692336552324,0.6228537013133367,1.0
0.4574628701025523,0.3472588126223024,0.6740709505856345,0.5281885030368964,1.0
-0.33942794140163063,-0.935762165242624,-0.0037153317901703845,0.49631432940562564,1.0
0.19535824149009168,0.17717636715466842,-0.4211274682734276,0.4996952588359515,1.0
0.036543067201345765,-0.7353200505473846,-0.5648760440706895,0.5177984939267238,1.0
-0.5339231552983517,-0.19086962279440234,0.396555209165891,0.552638408417503,1.0
0.4849334012188016,-0.670380783606611,-0.2699301148479212,0.46927835047245026,1.0
-0.26272700665744153,-0.1122123783388759,0.06550561861607629,0.5894494913518429,1.0
0.450104852848322,-0.3394392895106262,-0.3377352380014676,0.5619717712203661,1.0416666666666667
0.11081510096368861,-0.1626322460382082,-0.6903011090183271,0.46857144435246784,1.0
0.07393748792985473,0.9768668370902986,-0.17672453897216245,0.47470523168643314,1.0
0.5419182358953161,0.5033555948057662,0.4106223842108222,0.4547184271117051,1.0416666666666667
0.4209188207087839,0.7493623665062626,-0.060630473389237854,0.5372682952632507,1.0
-0.1701612344041255,-0.6889359003147207,-0.3501940239357412,0.4665031097829342,1.0
-0.5075085964238221,-0.2996589691053094,-0.1567399328043322,0.4379413115481536,1.0
-0.043094527531574015,-0.44898730575129553,-0.5654579964315534,0.49405210961898166,1.0416666666666667
-0.35080846248919106,0.6540855650547318,-0.5709993981659466,0.544623284911116,1.0
-0.052292707357525205,-0.8301072953646756,0.17335252952374158,0.4940934920062621,1.0833333333333333
0.040662707188859726,-0.8640648296046688,-0.07026429270540818,0.5854398633042971,1.0416666666666667
-0.09348878786808881,0.26939848212687934,0.5870293889542662,0.4744135836760203,1.0
-0.47933803604776976,-0.48439632596009535,-0.14839687093813994,0.4557739992936452,1.0
0.048631215359179795,0.8744493216709986,-0.36555263326277726,0.48509290255606174,1.0
0.08802572586443394,0.4898309632182033,0.5284036965510218,0.47310721129179,1.0
0.0803448386720909,-0.258462084965719,-0.08573873698866472,0.46396136097609997,1.0
-0.723757849136445,0.23596763201407098,0.05721007380072484,0.4654730036854744,1.0
0.4177124272993872,0.7422273739557215,0.127742577928732,0.4967607818543911,1.0
0.18647370929884977,0.5981467093248344,-0.6252682868590963,0.4440431793530782,1.0416666666666667
0.1831167946936652,0.014335008459702073,0.15368187115161222,0.4685502101977666,1.0
-0.681450852260107,0.1441753035295378,0.01305927435426882,0.5038444654395183,1.0
0.48697017018823224,-0.4955682096249415,-0.7161060497659725,0.5705294429014126,1.0
0.165682505012854,-0.7687217079767831,0.4918834638778072,0.4464911570151647,1.0
-0.07520651933448326,0.4339551492497431,-0.25298607848322197,0.4594177883118391,1.0
-0.446153525398074,-0.6716553696638768,0.4613133940460473,0.4511718687911828,1.0
-0.7687330879601679,0.5765600516764487,-0.11234747994615382,0.5298941098153591,1.0
-0.23088665758716703,0.50612363171799,-0.2534547979926097,0.5317788658042749,1.0416666666666667
0.5566987356232009,-0.003995781535692533,-0.4994019438745769,0.5016082761188349,1.0
0.04153041456817621,-0.4352233276429419,-0.41128354371026177,0.5164505504071712,1.0
-0.20151612547711567,0.08944734790738038,0.051097859436993354,0.5315710051606098,1.0
-0.20411366869860176,-0.4418776502984779,0.10411854209034616,0.4967698846012354,1.0
0.025736807638034327,-0.238955589629959,-0.6279410290793123,0.5034939497709274,1.0
-0.7844395348787668,-0.36242293326268665,-0.4440042129723729,0.44363677501678467,1.0
0.007530138493500996,0.025890132560651695,0.05567715260954134,0.47604181058704853,1.0
0.09209720579624325,0.8570868344881521,0.28286701033310807,0.5372685336818298,1.0
-0.3689433095018209,-0.12210672333066834,-0.03517175822930521,0.5307957430680593,1.1666666666666667
-0.0702931264264216,-0.743441180343122,-0.31257312537880155,0.481399891898036,1.0
-0.5597076871620965,0.16033614677147698,-0.061464419239778745,0.4838971924036741,1.0
0.2804345889119723,-0.4839152758889895,0.1783339163134111,0.514804366355141,1.0833333333333333
0.0368597230491576,-0.5096073541572597,0.16211876651713086,0.5428400107969841,1.0
0.6577907718071283,-0.03908106345364159,0.3379873304182695,0.44961780309677124,1.0
0.35998595399872074,-0.6193365991534994,0.10889038895540083,0.47520655890305835,1.0
-0.1965693387252545,-0.32102876415581866,0.9091774981663323,0.5524756057808796,1.0
0.662843766073089,0.16775971817922322,-0.1425094545570041,0.47396655318637687,1.0
-0.28133377269404203,-0.353090853604777,0.4014705138182072,0.5779992093642553,1.0
-0.2495041508967259,0.6514449022148711,-0.6262341001012551,0.4599636954565843,1.0
0.13084620421600707,-0.07658940319076883,-0.6453947884890979,0.47680066774288815,1.0
-0.11400668466309478,-0.5354488007863963,0.19754513692951875,0.4636049171288808,1.0
0.07625197925326736,0.24587282436576138,-0.5368873708044536,0.49802854532996815,1.0
-0.004254602888537812,0.654346327331209,-0.5248103779140414,0.452025692909956,1.0416666666666667
0.32194483661971496,0.27964570668367883,-0.1280718054639283,0.4544989988207817,1.0
0.06714802201159444,0.9137956222324038,-0.35574728376326864,0.4979656158636014,1.0
0.6541782494278012,-0.115214379419956,-0.5361238680200563,0.4911694334199031,1.0
-0.28394816139744494,0.8464166862367438,0.08935457107471807,0.44669272812704247,1.0
-0.10477767885765,0.2245811041065138,-0.15405587516257524,0.5241493278493484,1.0
-0.5100288367470204,0.3946350189184353,0.3882664425852019,0.5154025598118702,1.0
0.16808836490844647,0.3253596924013617,-0.23935155091681024,0.5399411660589893,1.0
0.42400159335356,-0.5357130169457446,0.3478123435130658,0.46298029149572056,1.0
0.021786799696389445,0.754490976169425,0.4399308876540038,0.4437125977128744,1.0
-0.22222797875957329,0.12218973012932526,0.393722090147853,0.5039221365004778,1.0
0.22297584709764484,-0.7657559316375163,-0.44444625563226947,0.4163055916627248,1.0
-0.5151287344541301,-0.10906918691059042,-0.07825384641869072,0.5104347753028075,1.0416666666666667
0.8583507604746919,-0.24279823725402572,0.280041912613165,0.46532828112443286,1.0
0.5424114909267379,-0.41994591645261997,-0.3654624052356712,0.43673093679050606,1.0
-0.7006426145869009,0.6746910528096357,0.11407373980065026,0.4451522237310807,1.0
-0.28586986676043613,-0.1784400120783615,-0.0010853135810653394,0.4379426718999942,1.0
-0.39679887164567146,-0.2839819001551248,-0.7826483055003509,0.5331923688451449,1.0
-0.5915819499568181,0.17638298189465043,0.5756457588715534,0.47320631829400855,1.0
-0.5957572706973621,-0.7456468714195215,0.11818210874210502,0.5736869064470133,1.0
-0.31817331446159886,0.13237712634936002,0.8996586135730144,0.47450167251129943,1.0
-0.08760396793248233,0.7097278192497356,-0.644022132682383,0.46278155719240505,1.0
-0.20579569695012484,-0.15313944651313918,-0.055669795376251364,0.48709577818711597,1.0
-0.43967984430545054,0.2734396980641786,0.17721474660927372,0.4577162017424901,1.0
-0.37813616489844903,-0.3474456230863052,-0.24729266791478055,0.484359972178936,1.0
0.6947519775335517,-0.049510759920794456,0.0818685809721069,0.5137200349320968,1.0
0.5833411264925792,0.7058954649373178,-0.09459858221232925,0.41460967250168324,1.0
0.10872703280575892,-0.7134400766048408,-0.6558908575414868,0.44256103845934075,1.0
-0.014012366266718188,0.4008280691244154,-0.47344223533364094,0.45780685854454833,1.0
-0.08974754682268701,-0.844896131167573,-0.07126077065816815,0.4742225222289562,1.0
0.27186984638909406,0.39803451175142024,0.6467704253036115,0.46152702905237675,1.0
-0.2540842178877995,0.3623744341786571,-0.8779324185538443,0.4958763675143321,1.0
0.14700613244465277,-0.036611856697150745,-0.8044125291825843,0.43679139266411465,1.0
0.6779523982673054,-0.4564128483762275,-0.07309486830837919,0.4545212648808956,1.0416666666666667
0.21626591507010304,0.36699125552804945,-0.869139985868246,0.5905185105899969,1.0
0.6650880322413133,-0.33631364258318214,0.4861005332901941,0.49634159604708356,1.0
0.6414147071593267,-0.5274776991196091,0.33447537440696024,0.4331955015659332,1.0
0.06056753631705228,0.5756558809156349,-0.7711875627614253,0.43488341383636,1.0
0.7527176054637809,0.5975370026173868,0.07499950986115367,0.567579715202252,1.0
-0.2617155475565265,-0.31718241982473105,-0.0193050610963152,0.5355372689664364,1.0
-0.5320088813165504,0.09644071952848049,-0.567650722691544,0.4652959145605564,1.0
0.6797094917329201,0.47792936521228824,-0.21676091361372749,0.5280292332172394,1.0
-0.4395613251185815,0.6387175509222017,0.32790830209437816,0.6450376895566782,1.0
-0.09463687999971654,0.7106873345261223,-0.08037535444830808,0.5440535408755144,1.0
-0.09495065506566992,-0.0017022969713890246,-0.8937890447460318,0.49081606790423393,1.0
0.20992164678335087,-0.4093421488150029,-0.8509115693954753,0.4554326143115759,1.0
-0.16598533619071087,-0.14551877393436208,-0.07185805103530639,0.4496048477788766,1.0
0.6671771990009999,-0.7015169273042591,-0.24951526406708793,0.47611498708526295,1.0
-0.45151800885710563,-0.550350258665844,-0.5412279777039172,0.4371309137592713,1.0416666666666667
-0.7912582688644096,-0.4259647214886326,0.37518256915682496,0.50036044853429,1.0
0.6388335484878613,-0.3780160220363145,0.6318227004129564,0.5164877033481995,1.0
0.27424229691615487,0.05064363066005506,0.2408028763905773,0.5126672300199667,1.0
-0.2932722067440897,-0.8702005495039795,-0.23482272107177157,0.49505089844266575,1.0
-0.7224291931053487,0.35948595606802386,0.3849459904771913,0.4878247796247403,1.0
-0.06843579760979251,-0.6315511704742224,-0.2304374401038387,0.467747791359822,1.0416666666666667
0.2179687090725728,0.5244375916625952,-0.19773995729944913,0.5203568997482458,1.125
0.13070905697286492,0.05369796415918166,-0.7291388400798454,0.49881987149516743,1.0
0.5874791507362729,0.34546223655390085,0.25412061145952347,0.471822926774621,1.0416666666666667
-0.013803650184665221,0.6408743075245341,0.4713406206321421,0.4873436465859413,1.0
0.4171032583942241,-0.702006523839861,-0.33304344201652586,0.4939999431371689,1.0
0.3529994816779888,-0.1694676139942172,0.3590644563205692,0.5504312751193842,1.0833333333333333
-0.20501212011150094,-0.614982750689601,-0.235530739795554,0.49770970332125825,1.0416666666666667
-0.8106100020408317,-0.22415600878213726,0.47557572849072843,0.5001515659193198,1.0
0.21605409000460904,-0.22862871780410346,0.015864798453528898,0.45507196088631946,1.0
-0.053430190380942516,-0.30190627268147224,0.27024230557346085,0.5339358697334925,1.0
0.6330962121345054,-0.6979162294351434,-0.16817712877010546,0.46179324264327687,1.0
-0.5656445434433353,-0.5930266776533153,-0.07450566608409069,0.4517631543179353,1.0416666666666667
0.46889336410228055,0.6957916930782365,0.15028580858327462,0.45646728699405986,1.0
0.10070440320984932,-0.08661108149693073,0.3189658885562581,0.4688183677693208,1.0
-0.18932438877811897,-0.5102060728387898,0.02527727879725981,0.48218969193597633,1.0
0.09153946472646446,0.1855093681379035,0.7688421989650861,0.5084832819799582,1.0
-0.2804033339942537,0.22665759905571453,-0.9185876215643185,0.511042095720768,1.0
-0.21503807956716042,-0.430910804438289,-0.663610436547353,0.5029833304385344,1.0
0.8044848113975123,0.07352053937421887,-0.07715106959587947,0.45014920458197594,1.0
0.3322116089955366,-0.23684251701163836,0.6591621831405334,0.48657036075989407,1.0416666666666667
0.39211680189677156,0.3371614672450144,-0.2254256146389023,0.49085578011969727,1.0
0.8369169843429981,0.2455664209803762,0.15545291970522968,0.5117685769995054,1.0
0.49876069082346164,0.58863771476007,-0.39679425422976783,0.450321352109313,1.0
-0.7621090545717323,0.05515308591426249,0.22388232831678698,0.5062296893447638,1.0
0.0993323764027006,-0.3051027962169349,-0.09501241564086968,0.4542621647318204,1.0
-0.1286921327872454,-0.5948187272108397,0.6726701945028426,0.4378299129505952,1.0
-0.4348066718973742,0.6895655269573737,-0.3484675521884011,0.4729820291201274,1.0
0.08067791876235801,-0.4509387376954047,0.44306755341941095,0.47808079048991203,1.0
0.4443310873820541,0.06861594204286132,-0.63844569873752,0.4829911943525076,1.0416666666666667
0.504674594503209,-0.49752058984413444,0.38678828688798894,0.4996499326080084,1.0
0.7286809113435904,-0.37246181973924536,-0.3537917106329191,0.49252853480478126,1.0
-0.008878864855981659,0.21852647624056507,-0.1779039666961737,0.49563853691021603,1.0
0.40280237489466303,-0.2739117589084836,0.07625328066075819,0.4904379068563382,1.0
-0.20243646859837822,-0.15592408477298111,-0.8762461030957444,0.5202369211862484,1.0
-0.347674973471891,0.21225146632530867,-0.6509158105237005,0.4605788240830104,1.0
0.4428033561828592,-0.5077104372187934,-0.5680683871019193,0.4922470065454642,1.0
-0.712456924964767,-0.4948541883490078,0.03606192421950208,0.4894811362028122,1.0
0.271651222142198,-0.7267553365671593,0.07862818610651909,0.44795557856559753,1.0
-0.031789971140761396,-0.09459699782416393,0.42981364355457974,0.5250581366320451,1.0
-0.25196126532149954,-0.4202515733107554,0.8319881732717201,0.44666332254807156,1.0
0.048176948996987295,-0.11318363299478178,0.7105337120926762,0.45153154991567135,1.0833333333333333
0.7910326952363327,-0.0028800183771440667,-0.10052919210629603,0.47504653843740624,1.0
0.02355929345663685,-0.5382641743071289,-0.5997556973053153,0.5160678016642729,1.0
0.1510807779966418,0.8258732607987596,-0.11686819014517986,0.4661064265916745,1.0
0.028297047126670322,-0.5678926672545199,-0.5174616576870132,0.5119883492588997,1.0
0.8076784677486452,0.22511756563700674,0.020214606301783532,0.43182402414580184,1.0
